"0","# Load Packages"
"0","library(pacman)"
"0","p_load(tidyverse, readr, janitor, broom, tidymodels, magrittr, kknn, recipes)"
"2","Installing package into ‘C:/Users/totot/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘sparsevctrs’, ‘dials’, ‘hardhat’, ‘recipes’

"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
