"1","
"
"2","Package which is only available in source form, and may need compilation of C/C++/Fortran: ‘sparsevctrs’
"
"1","  These will not be installed
"
"2","installing the source packages ‘hardhat’, ‘recipes’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/hardhat_1.4.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 619016 bytes (604 KB)
"
"2","downloaded 604 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/recipes_1.1.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 862112 bytes (841 KB)
"
"2","downloaded 841 KB

"
"1","ERROR: dependency 'sparsevctrs' is not available for package 'hardhat'
"
"1","* removing 'C:/Users/totot/AppData/Local/R/win-library/4.2/hardhat'
"
"2","Warning: installation of package ‘hardhat’ had non-zero exit status"
"1","ERROR: dependencies 'hardhat', 'sparsevctrs' are not available for package 'recipes'
"
"1","* removing 'C:/Users/totot/AppData/Local/R/win-library/4.2/recipes'
"
"2","Warning: installation of package ‘recipes’ had non-zero exit status"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\totot\AppData\Local\Temp\Rtmpyy0pTa\downloaded_packages’"
"2",""
"2","
"
"2","Warning: "
"2","Warning: there is no package called ‘recipes’"
"2","Warning: Failed to install/load:
tidymodels, recipes"
"0","library(tidymodels)"
"2","Error: package or namespace load failed for ‘tidymodels’ in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]):
 there is no package called ‘dials’
"
